label,file_path,size,mtime,event_log_csv,valid,note
dman_v3_1,results/detail_packets/dev_results/dman_v3_1.json,2958,1751401424.0057275,,1,auto
pmm_skew_1,results/detail_packets/dev_results/pmm_skew_1.json,2303911,1751401435.005638,,1,auto
grid_strike_1,results/detail_packets/dev_results/grid_strike_1.json,569858,1751401424.0365274,,1,auto
quantum_grid_allocator_1,results/detail_packets/dev_results/quantum_grid_allocator_1.json,1188,1751401436.6808941,,1,auto
basic_order_example_1,results/detail_packets/dev_results/basic_order_example_1.json,569361,1751401420.9961274,,1,auto
basic_order_open_close_example_1,results/detail_packets/dev_results/basic_order_open_close_example_1.json,569461,1751401420.9697273,,1,auto
xemm_multiple_levels_1,results/detail_packets/dev_results/xemm_multiple_levels_1.json,1548,1751401436.7332141,,1,auto
pmm_dynamic_2_1,results/detail_packets/dev_results/pmm_dynamic_2_1.json,2279460,1751401428.847241,,1,auto
pmm_1,results/detail_packets/dev_results/pmm_1.json,2316,1751401436.659094,,1,auto
pmm_dynamic_1,results/detail_packets/dev_results/pmm_dynamic_1.json,397530,1751401434.6937153,,1,auto
bollinger_v1_1,results/detail_packets/dev_results/bollinger_v1_1.json,2703,1751401420.9477274,,1,auto
ai_livestream_1,results/detail_packets/dev_results/ai_livestream_1.json,569574,1751401420.9433274,,1,auto
pmm_simple_1,results/detail_packets/dev_results/pmm_simple_1.json,569674,1751401420.4769273,,1,auto
arbitrage_controller_1,results/detail_packets/dev_results/arbitrage_controller_1.json,1545,1751401418.5057273,,1,auto
dman_maker_v2_1,results/detail_packets/dev_results/dman_maker_v2_1.json,2303104,1751401424.0057275,,1,auto
supertrend_v1_1,results/detail_packets/dev_results/supertrend_v1_1.json,1737,1751401436.7332141,,1,auto
macd_bb_v1_1,results/detail_packets/dev_results/macd_bb_v1_1.json,22581,1751401424.0057275,,1,auto
